product_code,status,category,source_tab,width_cm,length_cm,size_cm,width_ft,length_ft,size_ft,updated_at
3574,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4137,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4492,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4606,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4666,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4691,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4845,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4850,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4851,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4852,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4857,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4858,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4859,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4860,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4861,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4862,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4864,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4865,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4867,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4868,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4869,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4870,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4873,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4874,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4875,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4876,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4878,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4882,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4883,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4884,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4885,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4886,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4887,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4888,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4890,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4892,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4893,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4894,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4895,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4896,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4897,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4898,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4901,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4902,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4903,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4905,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4907,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4909,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4910,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4912,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4922,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4925,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4926,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4929,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4932,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4933,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4934,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4935,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4936,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4938,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4939,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4940,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4941,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4942,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4943,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4944,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4945,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4947,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4948,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4950,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4952,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4953,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4954,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4955,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4957,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4960,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4961,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4962,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4963,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4965,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4967,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4968,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4969,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4971,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4972,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4974,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4975,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4977,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4979,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4981,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4982,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4983,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4985,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4986,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4987,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4989,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4990,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4991,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4993,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4995,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4996,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
4999,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5002,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5003,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5004,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5005,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5006,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5008,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5009,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5010,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5011,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5014,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5015,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5017,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5018,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5019,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5021,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5022,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5024,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5031,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5032,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5033,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5034,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5035,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5036,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5037,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5039,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5040,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5041,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5042,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5043,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5044,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5049,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5051,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5053,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5055,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5061,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5062,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5063,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5064,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5065,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5068,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5069,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5071,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5072,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5073,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5074,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5075,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5076,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5077,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5078,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5079,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5080,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5081,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5082,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5083,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5084,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5085,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5086,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5087,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5088,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5089,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5090,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5091,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5092,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5093,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5094,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5095,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5096,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5097,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5098,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5099,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5100,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5101,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5102,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5103,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5104,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5105,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5106,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5107,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5108,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5109,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5110,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5111,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5112,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5113,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5114,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5115,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5116,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5117,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5118,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5119,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5120,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5121,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5122,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5123,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5124,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5125,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5126,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5127,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5128,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5129,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
5130,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-100,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-101,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-11,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-12,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-123,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-124,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-125,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-126,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-127,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-128,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-129,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-13,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-131,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-132,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-133,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-134,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-135,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-136,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-137,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-138,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-139,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-14,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-140,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-141,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-142,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-143,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-144,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-145,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-146,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-147,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-148,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
E-149,active,,VİNTAGE RUG,,,,0,0,0x0,2026-05-12T01:15:35+00:00
